id,country,cntry,year,mposframe,mcosmopolitan,growth,unemp,N,n_cntry,n_cy
HU-2008,Hungary,HU,2008,0.6189191760620332,0.5361735486735487,1.006464779,7.820000172,416585,15215,2002
HU-2009,Hungary,HU,2009,0.6099218230206254,0.5236020023445173,-6.595474129,10.02999973,416585,15215,1002
HU-2010,Hungary,HU,2010,0.6201255453448435,0.5373073888424765,1.083118668,11.17000008,416585,15215,2052
HU-2011,Hungary,HU,2011,0.5799477116021233,0.4825690826058473,1.860155072,11.02999973,416585,15215,2040
HU-2012,Hungary,HU,2012,0.5657402215056778,0.4794889169275823,-1.257749507,11,416585,15215,2038
HU-2013,Hungary,HU,2013,0.6269277136365744,0.5217852119750854,1.806363928,10.18000031,416585,15215,1027
IE-2004,Ireland,IE,2004,0.6732976405015385,0.477173768815448,6.785872817,4.489999771,416585,16076,2001
IE-2005,Ireland,IE,2005,0.6939144726241501,0.49630378581991486,5.73621145,4.340000153,416585,16076,2015
IE-2006,Ireland,IE,2006,0.7323474022377312,0.5370697431514979,4.980502016,4.409999847,416585,16076,1003
IE-2007,Ireland,IE,2007,0.6924436507936508,0.5163952380952381,5.30546835,4.980000019,416585,16076,1000
IE-2008,Ireland,IE,2008,0.6664503424608215,0.5100036939108795,-4.486599314,6.769999981,416585,16076,2004
IE-2009,Ireland,IE,2009,0.6591379148629148,0.501564466089466,-5.100471121,12.60999966,416585,16076,1000
IE-2010,Ireland,IE,2010,0.6299639499540539,0.4809625912050454,1.755080743,14.52999973,416585,16076,2021
IE-2011,Ireland,IE,2011,0.5785293114110848,0.46135963789904677,1.068526654,15.350000380000001,416585,16076,2030
IE-2012,Ireland,IE,2012,0.5620954365079365,0.4330232142857143,-0.052354785,15.44999981,416585,16076,2000
IE-2013,Ireland,IE,2013,0.5324354953097468,0.4253767190892939,1.267014661,13.72999954,416585,16076,1002
IT-2004,Italy,IT,2004,0.7072589933836878,0.5986166346557544,1.423594158,7.8699998860000004,416585,16399,2045
IT-2005,Italy,IT,2005,0.6917520118493172,0.563598794474543,0.817848974,7.730000019,416585,16399,2004
IT-2006,Italy,IT,2006,0.7019,0.5815309523809524,1.790639681,6.78000021,416585,16399,1000
IT-2007,Italy,IT,2007,0.6940582272512965,0.5668234323432343,1.48707298,6.079999924,416585,16399,1010
IT-2008,Italy,IT,2008,0.6284719840888828,0.49945610345274294,-0.962012841,6.71999979,416585,16399,2083
IT-2009,Italy,IT,2009,0.6256159956913963,0.49723119848002034,-5.280937208,7.75,416585,16399,1061
IT-2010,Italy,IT,2010,0.6470043268895247,0.5378724963361016,1.713295839,8.359999657,416585,16399,2047
IT-2011,Italy,IT,2011,0.5989201364926002,0.47150314393068016,0.707333347,8.359999657,416585,16399,2070
IT-2012,Italy,IT,2012,0.5363102913634828,0.43122678149273896,-2.980905768,10.649999619999999,416585,16399,2068
IT-2013,Italy,IT,2013,0.5684431570188246,0.45681001051920933,-1.841065451,12.149999619999999,416585,16399,1011
LT-2004,Lithuania,LT,2004,0.7586378829642303,0.5213061971295504,6.569490118,10.68000031,416585,15248,1002
LT-2005,Lithuania,LT,2005,0.6966128875792741,0.517098693309766,7.732367604,8.319999695,416585,15248,2023
LT-2006,Lithuania,LT,2006,0.7289273642070502,0.5439050890228515,7.414121335,5.78000021,416585,15248,1019
LT-2007,Lithuania,LT,2007,0.7783827610939595,0.6022402313905261,11.10748014,4.25,416585,15248,1018
LT-2008,Lithuania,LT,2008,0.7474276652918386,0.5998728674540682,2.614423033,5.829999924,416585,15248,2032
LT-2009,Lithuania,LT,2009,0.771762203067841,0.6249352362112006,-14.83860837,13.78999996,416585,15248,1011
LT-2010,Lithuania,LT,2010,0.7085056700545831,0.5864216701173223,1.651240653,17.80999947,416585,15248,2024
LT-2011,Lithuania,LT,2011,0.7041239286487825,0.5647950895757913,6.03900816,15.39000034,416585,15248,2052
LT-2012,Lithuania,LT,2012,0.6977821110303937,0.5787031431658517,3.843864749,13.35999966,416585,15248,2038
LT-2013,Lithuania,LT,2013,0.7004692963876638,0.5937862429116073,3.550072843,11.77000046,416585,15248,1029
LU-2004,Luxembourg,LU,2004,0.6349525511657537,0.5180549181218227,4.231891307,5.110000134,416585,8181,1121
LU-2005,Luxembourg,LU,2005,0.6595963263123027,0.5384790094849267,2.482874748,4.489999771,416585,8181,1014
LU-2006,Luxembourg,LU,2006,0.6214827639777938,0.5059445745330438,6.016715044,4.730000019,416585,8181,503
LU-2007,Luxembourg,LU,2007,0.6538771350415186,0.5501191024674391,8.098667607,4.070000172,416585,8181,511
LU-2008,Luxembourg,LU,2008,0.6537468830425873,0.5474997086385698,-0.300176194,5.059999943,416585,8181,1001
LU-2009,Luxembourg,LU,2009,0.6737024753024753,0.5540010878010878,-3.238954027,5.1199998860000004,416585,8181,500
LU-2010,Luxembourg,LU,2010,0.67872028102872894,0.5923369116149076,3.760413593,4.360000134,416585,8181,1018
LU-2011,Luxembourg,LU,2011,0.6942472470250248,0.6076245631801187,1.044298695,4.900000095,416585,8181,999
LU-2012,Luxembourg,LU,2012,0.6611304233702648,0.5920308328385633,1.64990203,5.139999866,416585,8181,1009
LU-2013,Luxembourg,LU,2013,0.6014751694949715,0.5176391979857327,3.171790499,5.849999905,416585,8181,505
LV-2004,Latvia,LV,2004,0.5116853323569741,0.3928296468594976,8.281972087,11.71000004,416585,15138,1005
LV-2005,Latvia,LV,2005,0.5879154089725379,0.4648899359104437,10.71522829,10.02999973,416585,15138,2048
LV-2006,Latvia,LV,2006,0.6620232637914367,0.5590930707581002,11.96520396,7.03000021,416585,15138,1018
LV-2007,Latvia,LV,2007,0.6661729408027532,0.5782601790005542,9.943002121,6.050000191,416585,15138,1013
LV-2008,Latvia,LV,2008,0.5795421701018716,0.48809109215825636,-3.242799942,7.739999771,416585,15138,2010
LV-2009,Latvia,LV,2009,0.637855241897158,0.5535928143712575,-14.24828338,17.51000023,416585,15138,1002
LV-2010,Latvia,LV,2010,0.6285122654015974,0.5553518473882382,-4.470941885,19.47999954,416585,15138,2006
LV-2011,Latvia,LV,2011,0.6201151816107173,0.5406367483376412,2.564422968,16.20999908,416585,15138,2016
LV-2012,Latvia,LV,2012,0.6510842890178866,0.5673918857268708,7.037317185,15.05000019,416585,15138,2018
LV-2013,Latvia,LV,2013,0.6429252605899313,0.5520966004498938,2.010744815,11.86999989,416585,15138,1002
MT-2004,Malta,MT,2004,0.7003576479076479,0.5678606782106782,0.140268127,7.320000172,416585,7500,500
MT-2005,Malta,MT,2005,0.6866469336219336,0.5371205988455988,3.383593576,6.920000076,416585,7500,1000
MT-2006,Malta,MT,2006,0.6611007936507937,0.5197912698412699,2.510142345,6.800000191,416585,7500,500
MT-2007,Malta,MT,2007,0.7086246031746032,0.5881063492063492,4.7747056,6.46999979,416585,7500,500
MT-2008,Malta,MT,2008,0.706440873015873,0.5761420634920635,3.826359416,5.980000019,416585,7500,1000
MT-2009,Malta,MT,2009,0.6965142857142858,0.571952380952381,-1.133873468,6.889999866,416585,7500,500
MT-2010,Malta,MT,2010,0.6691483821733821,0.5488096153846154,5.543639385,6.849999905,416585,7500,1000
MT-2011,Malta,MT,2011,0.6293403735153735,0.5296538073038073,0.467050856,6.3800001139999996,416585,7500,1000
MT-2012,Malta,MT,2012,0.6584224747474747,0.551571608946609,4.117707299,6.199999809,416585,7500,1000
MT-2013,Malta,MT,2013,0.6721444444444444,0.5379730158730158,5.473355695,6.110000134,416585,7500,500
NL-2004,Netherlands,NL,2004,0.5849168448048137,0.48487233121914075,1.984945714,4.650000095,416585,16364,2053
NL-2005,Netherlands,NL,2005,0.6061109912722028,0.5070306491532676,2.050876108,5.8699998860000004,416585,16364,2047
NL-2006,Netherlands,NL,2006,0.6129964986010575,0.5072334228924913,3.460988954,5,416585,16364,1009
NL-2007,Netherlands,NL,2007,0.6221157490235786,0.5040842732864537,3.772842521,4.150000095,416585,16364,1009
NL-2008,Netherlands,NL,2008,0.6585963614782059,0.5383501464913568,2.170324851,3.6500000950000002,416585,16364,2082
NL-2009,Netherlands,NL,2009,0.6688047276663991,0.5419153106472991,-3.666883937,4.349999905,416585,16364,1041
NL-2010,Netherlands,NL,2010,0.626392201185187,0.5251077506679065,1.342739336,4.989999771,416585,16364,2053
NL-2011,Netherlands,NL,2011,0.5965373855898348,0.4913404919342574,1.551189312,4.980000019,416585,16364,2021
NL-2012,Netherlands,NL,2012,0.6139837986361655,0.5166090073634453,-1.030353991,5.820000172,416585,16364,2028
NL-2013,Netherlands,NL,2013,0.5303905257871957,0.45665946851059486,-0.130175288,7.239999771,416585,16364,1021
PL-2004,Poland,PL,2004,0.7017218253968254,0.5940829365079365,4.982825593,19.06999969,416585,15000,1000
PL-2005,Poland,PL,2005,0.690673538961039,0.5900568362193362,3.506849729,17.75,416585,15000,2000
PL-2006,Poland,PL,2006,0.7223599206349206,0.6368484126984127,6.131138073,13.84000015,416585,15000,1000
PL-2007,Poland,PL,2007,0.7726218253968254,0.656979365079365,7.061543459,9.600000381,416585,15000,1000
PL-2008,Poland,PL,2008,0.7320035714285714,0.6341404761904762,4.19996859,7.1199998860000004,416585,15000,2000
PL-2009,Poland,PL,2009,0.7163404761904761,0.6191476190476191,2.832178037,8.1700000760000009,416585,15000,1000
PL-2010,Poland,PL,2010,0.672631105006105,0.5919457722832723,3.740521281,9.640000343,416585,15000,2000
PL-2011,Poland,PL,2011,0.64389136002886,0.5592582251082251,4.757635638,9.630000114,416585,15000,2000
PL-2012,Poland,PL,2012,0.6272938492063492,0.5466892857142858,1.324896305,10.09000015,416585,15000,2000
PL-2013,Poland,PL,2013,0.6377202075702075,0.5655131868131869,1.125763386,10.32999992,416585,15000,1000
PT-2004,Portugal,PT,2004,0.5768149711399712,0.4492387445887446,1.788735682,6.320000172,416585,16144,2000
PT-2005,Portugal,PT,2005,0.5887215954696035,0.48015676361044884,0.781848216,7.579999924,416585,16144,2008
PT-2006,Portugal,PT,2006,0.47978869101623595,0.39959662205171187,1.625034176,7.650000095,416585,16144,1002
PT-2007,Portugal,PT,2007,0.5768769723517498,0.5038846498045311,2.506579646,7.96999979,416585,16144,1011
PT-2008,Portugal,PT,2008,0.5626577584223761,0.45335962970895505,0.319247925,7.550000191,416585,16144,2001
PT-2009,Portugal,PT,2009,0.5372734126984127,0.43527103174603177,-3.12207942,9.430000305,416585,16144,1000
PT-2010,Portugal,PT,2010,0.4988619676945668,0.40471023782330684,1.737625476,10.77000046,416585,16144,2043
PT-2011,Portugal,PT,2011,0.45047205504522575,0.369704501460599,-1.696164781,12.68000031,416585,16144,2050
PT-2012,Portugal,PT,2012,0.42676425631981185,0.3537960023515579,-4.057293608,15.52999973,416585,16144,2025
PT-2013,Portugal,PT,2013,0.42259414722064126,0.35616937013849365,-0.922644675,16.19000053,416585,16144,1004
RO-2004,Romania,RO,2004,0.8598197175025238,0.6117289495747994,10.42811302,7.71999979,416585,15342,1012
RO-2005,Romania,RO,2005,0.7972520355005385,0.5717201336587564,4.668148051,7.170000076,416585,15342,2004
RO-2006,Romania,RO,2006,0.8092837239388964,0.5694552254897083,8.028811076,7.269999981,416585,15342,957
RO-2007,Romania,RO,2007,0.8170212624579651,0.6043606731290735,7.233807744,6.409999847,416585,15342,1019
RO-2008,Romania,RO,2008,0.7808535777285778,0.5828545475866904,9.307467171,5.7899999619999996,416585,15342,2072
RO-2009,Romania,RO,2009,0.7753118333602664,0.5790623141762743,-5.517394408,6.860000134,416585,15342,1053
RO-2010,Romania,RO,2010,0.718381275110617,0.5701655167637355,-3.90123628,6.9600000380000004,416585,15342,2021
RO-2011,Romania,RO,2011,0.737320230572443,0.5648881095415018,1.906067707,7.179999828,416585,15342,2034
RO-2012,Romania,RO,2012,0.7212122767824732,0.571759296711381,2.040665131,6.7899999619999996,416585,15342,2087
RO-2013,Romania,RO,2013,0.7165838906143616,0.5715358638488832,3.770962304,7.099999905,416585,15342,1083
SE-2004,Sweden,SE,2004,0.5198421647796648,0.47715483682983684,4.336856154,6.690000057,416585,16285,2000
SE-2005,Sweden,SE,2005,0.5422043750556147,0.4957548352905669,2.85880324,7.489999771,416585,16285,2057
SE-2006,Sweden,SE,2006,0.5888761244218471,0.5380807846147079,4.662773552,7.070000172,416585,16285,1017
SE-2007,Sweden,SE,2007,0.5904717200985857,0.535213241705779,3.439221776,6.159999847,416585,16285,1005
SE-2008,Sweden,SE,2008,0.6177672543152881,0.559961370414332,-0.450559257,6.230000019,416585,16285,2009
SE-2009,Sweden,SE,2009,0.6335360719342755,0.5704678859618979,-4.339790575,8.350000381,416585,16285,1002
SE-2010,Sweden,SE,2010,0.5911415999459477,0.548041798512813,5.952107008,8.609999657,416585,16285,2070
SE-2011,Sweden,SE,2011,0.604769595790893,0.562474883941486,3.195333235,7.800000191,416585,16285,2066
SE-2012,Sweden,SE,2012,0.5617044319070686,0.5272554038301108,-0.588304569,7.980000019,416585,16285,2048
SE-2013,Sweden,SE,2013,0.5505595075328013,0.5165169976742677,1.187775716,8.050000191,416585,16285,1011
SI-2004,Slovenia,SI,2004,0.6754193223443223,0.5377380647130647,4.359192778,6.010000229,416585,15237,1000
SI-2005,Slovenia,SI,2005,0.6149351797259445,0.5079161218771608,3.797972642,6.510000229,416585,15237,2079
SI-2006,Slovenia,SI,2006,0.6337418228754144,0.5199271794141107,5.746396901,5.949999809,416585,15237,1033
SI-2007,Slovenia,SI,2007,0.6479453008327638,0.5309987862307705,6.980160755,4.820000172,416585,15237,1013
SI-2008,Slovenia,SI,2008,0.6258862438927147,0.5076269273008944,3.509841517,4.3699998860000004,416585,15237,2009
SI-2009,Slovenia,SI,2009,0.6320709746405572,0.5122103459827118,-7.548437791,5.860000134,416585,15237,1006
SI-2010,Slovenia,SI,2010,0.5681282815716778,0.48455050824713186,1.343748472,7.239999771,416585,15237,2014
SI-2011,Slovenia,SI,2011,0.5569569033205397,0.48444761899307354,0.861327733,8.1700000760000009,416585,15237,2035
SI-2012,Slovenia,SI,2012,0.5426221326810429,0.4740675391264493,-2.639438757,8.840000153,416585,15237,2037
SI-2013,Slovenia,SI,2013,0.5105682426157203,0.44741267908923693,-1.029282772,10.100000380000001,416585,15237,1011
SK-2004,Slovak Republic,SK,2004,0.6676115905748493,0.5100122055792983,5.278879546,18.60000038,416585,15805,1252
SK-2005,Slovak Republic,SK,2005,0.6544925884762546,0.5107673431629874,6.623462407,16.26000023,416585,15805,2204
SK-2006,Slovak Republic,SK,2006,0.6914886726343127,0.5517778346164246,8.49317632,13.36999989,416585,15805,1078
SK-2007,Slovak Republic,SK,2007,0.730482720514366,0.5727657940813456,10.83202895,11.14000034,416585,15805,1106
SK-2008,Slovak Republic,SK,2008,0.6843707119173403,0.5394371357427311,5.574887267,9.510000229,416585,15805,2091
SK-2009,Slovak Republic,SK,2009,0.6716387130651544,0.5308772462350991,-5.455533722,12.02999973,416585,15805,1006
SK-2010,Slovak Republic,SK,2010,0.6342194208447852,0.5328452173568792,6.293285967,14.38000011,416585,15805,2058
SK-2011,Slovak Republic,SK,2011,0.5683821871881574,0.4932767798812575,2.637398428,13.61999989,416585,15805,2010
SK-2012,Slovak Republic,SK,2012,0.5404262293262293,0.47714526584526584,1.358226806,13.96000004,416585,15805,2000
SK-2013,Slovak Republic,SK,2013,0.5362738816738817,0.4798225468975469,0.654765294,14.22000027,416585,15805,1000
