country,cntry,year,mcosmo,mutil,mcomm,mlib,mpos,mneg,n_cy,growth,unemp,bailout
Austria,AT,2004,0.3644239563253648,0.07217356196229435,0.3095752043542233,0.20477433903854497,0.43659751828765914,0.5143495433927683,2059,2.735120222,5.829999924,0
Austria,AT,2005,0.368028643523693,0.0808023879311008,0.3357254736462657,0.19465141569101965,0.4488310314547938,0.5303768893372853,2020,2.2440653250000002,5.6300001140000004,0
Austria,AT,2006,0.3593750044340015,0.08713344996530838,0.33513307679974347,0.19770950124932427,0.44650845439930986,0.5328425780490678,1017,3.454041836,5.239999771,0
Austria,AT,2007,0.3892305847795462,0.08783143716378138,0.30636130272628787,0.18987044387637858,0.4770620219433276,0.4962317466026665,1011,3.727415301,4.860000134,0
Austria,AT,2008,0.3810918335007202,0.0792001668936267,0.2973820668154168,0.2128701165146497,0.46029200039434687,0.5102521833300665,2003,1.460423676,4.1300001140000004,0
Austria,AT,2009,0.3891717721329372,0.08065608609297929,0.3250238030577836,0.1896143581337756,0.4698278582259165,0.5146381611915593,1030,-3.764578178,5.300000191,0
Austria,AT,2010,0.3503558164058164,0.07047047952047952,0.34221054778554777,0.22346315628815627,0.42082629592629595,0.5656737040737041,2000,1.837093677,4.820000172,0
Austria,AT,2011,0.3588901783924072,0.07508284049888804,0.32378589573983335,0.2184669397522295,0.43397301889129525,0.5422528354920628,2019,2.922797284,4.559999943,0
Austria,AT,2012,0.3551575326877442,0.08191425895353388,0.3237213972108232,0.22812926834830158,0.437071791641278,0.5518506655591248,1986,0.680445577,4.8699998859999996,0
Austria,AT,2013,0.3861347944681278,0.08029019417908306,0.30749454638343526,0.20906344795233683,0.4664249886472109,0.5165579943357721,999,0.025504712,5.340000153,0
Belgium,BE,2004,0.48527540072102004,0.09405173544146354,0.2443142806058214,0.1184532458701643,0.5793271361624835,0.3627675264759857,1986,3.571204343,7.360000134,0
Belgium,BE,2005,0.5130976991278374,0.09771116427489945,0.23910115877754218,0.1209397801912624,0.6108088634027369,0.36004093896880457,2024,2.321737054,8.43999958,0
Belgium,BE,2006,0.5195871720871721,0.09997926093514328,0.22734477940360293,0.11681427777016012,0.6195664330223154,0.34415905717376305,1020,2.552349944,8.25,0
Belgium,BE,2007,0.5236483677878336,0.1237696966183613,0.20565463495730557,0.1083516329807131,0.647418064406195,0.31400626793801867,1011,3.676881136,7.4600000380000004,0
Belgium,BE,2008,0.5370533636493736,0.14336914263348177,0.17749422370370002,0.11564935480147451,0.6804225062828554,0.29314357850517453,2005,0.446928735,6.980000019,0
Belgium,BE,2009,0.47785043540510735,0.09939488112947358,0.21840292742380218,0.15564400256249164,0.577245316534581,0.3740469299862938,1006,-2.020743062,7.909999847,0
Belgium,BE,2010,0.4724559872997373,0.09718399710959234,0.23133909052807863,0.15586616315782983,0.5696399844093296,0.38720525368590847,2016,2.864292708,8.289999962,0
Belgium,BE,2011,0.4739498348873349,0.1001634934618333,0.2193387070828477,0.1689503083179841,0.5741133283491682,0.3882890154008318,2048,1.694513899,7.139999866,0
Belgium,BE,2012,0.42906727691967367,0.08746678623280427,0.249925371259021,0.17373990113667379,0.516534063152478,0.4236652723956948,2107,0.739217283,7.5399999619999996,0
Belgium,BE,2013,0.43108505512256745,0.0948247677517174,0.23827255885498727,0.16967744058069822,0.5259098228742849,0.4079499994356855,1013,0.459242193,8.430000305,0
Bulgaria,BG,2004,0.4949740719661038,0.2488482577626004,0.11075460064503889,0.04880952380952381,0.7438223297287042,0.1595641244545627,1004,6.510426379,12.03999996,0
Bulgaria,BG,2005,0.5047576178705451,0.24391920747789989,0.1239442372057528,0.05159884829275617,0.7486768253484449,0.17554308549850897,2019,7.056347526,10.07999992,0
Bulgaria,BG,2006,0.49810710909233075,0.2515001528302021,0.12715629198387818,0.04737437712807171,0.7496072619225329,0.1745306691119499,1015,6.802589382,8.949999809,0
Bulgaria,BG,2007,0.6144953939227279,0.18605114808194692,0.09354156163588309,0.04335174236521686,0.8005465420046748,0.13689330400109995,1039,6.591380837,6.8800001140000004,0
Bulgaria,BG,2008,0.5972160898257608,0.19571404833119688,0.068794806058016425,0.0480457437212173,0.7929301381569577,0.11684054977923372,2006,6.116017964,5.610000134,0
Bulgaria,BG,2009,0.6080772292081816,0.19924893779060446,0.09280564288004764,0.04629676154973774,0.807326166998786,0.1391024044297854,1008,-3.271854279,6.820000172,0
Bulgaria,BG,2010,0.599313492063492,0.16982242063492065,0.1275906746031746,0.06577341269841269,0.7691359126984127,0.1933640873015873,2000,1.541801443,10.27999973,0
Bulgaria,BG,2011,0.6205190230527226,0.1654914453716251,0.10765201404242843,0.06489967429807669,0.7860104684243476,0.1725516883405051,2003,2.10120575,11.26000023,0
Bulgaria,BG,2012,0.6209462279698036,0.1577049015162964,0.09835605619004441,0.07780617385234281,0.7786511294861,0.1761622300423872,2036,0.754930386,12.27000046,0
Bulgaria,BG,2013,0.6235966495441714,0.1337313156555139,0.09598701158467922,0.07379872583954217,0.7573279651996853,0.1697857374242214,1029,-0.560493966,12.93999958,0
Cyprus,CY,2004,0.5888759407259407,0.12603005883005883,0.17799020424020423,0.06510379620379621,0.7149059995559995,0.24309400044400045,500,5.026343926,4.329999924,0
Cyprus,CY,2005,0.575582271088726,0.1120502304712831,0.2428726272072846,0.057578287320094665,0.687632501560009,0.30045091452737926,1007,4.853003838,5.300000191,0
Cyprus,CY,2006,0.5945798503490811,0.11230941423249115,0.21402899095206787,0.055413105413105415,0.7068892645815723,0.2694420963651733,507,4.713828666,4.5399999619999996,0
Cyprus,CY,2007,0.5253133210304525,0.11879394399314717,0.27518447134981,0.06078794490149072,0.6441072650235997,0.3359724162513007,502,5.098068453,3.920000076,0
Cyprus,CY,2008,0.5678132057724907,0.11395869660517129,0.23563641202668015,0.05875851777043435,0.681771902377662,0.2943949297971145,1007,3.646811991,3.6500000950000002,0
Cyprus,CY,2009,0.5099762446600391,0.11737576213860798,0.31186205647668097,0.05485708296973119,0.6273520067986471,0.36671913944641216,506,-2.015262359,5.360000134,0
Cyprus,CY,2010,0.46942658945626303,0.09281877864963918,0.35249787304683444,0.07635468169592799,0.5622453681059022,0.42885255474276246,1011,2.014695707,6.260000229,0
Cyprus,CY,2011,0.46037814313933717,0.10675897623658817,0.3564387381551561,0.06348881908583401,0.5671371193759254,0.41992755724099007,1005,0.401437941,7.860000134,0
Cyprus,CY,2012,0.37395575654504226,0.07783886913351198,0.4436831824480634,0.09063330298449346,0.4517946256785543,0.5343164854325568,1008,-3.446822086,11.80000019,0
Cyprus,CY,2013,0.36906115886313906,0.05283018411731283,0.4673930415019524,0.08497304126016997,0.4218913429804519,0.5523660827621224,505,-6.553078255,15.86999989,1
Czechia,CZ,2004,0.4929464256673559,0.104348220255197,0.2334073704073704,0.14697240227472785,0.5972946459225529,0.38037977268209827,1075,4.814261001,8.210000038,0
Czechia,CZ,2005,0.5005888879886206,0.10878830641531176,0.20099815637917243,0.15798472051814297,0.6093771944039323,0.3589828768973154,2244,6.60161753,7.929999828,0
Czechia,CZ,2006,0.5201502045603169,0.10959518269911528,0.18639062508444532,0.14453814495949327,0.6297453872594322,0.33092877004393856,1068,6.766932681,7.150000095,0
Czechia,CZ,2007,0.5320651224773948,0.0973838721202096,0.19219918783677173,0.1543824982942912,0.6294489945976044,0.34658168613106294,1043,5.570338859,5.320000172,0
Czechia,CZ,2008,0.5157056559997737,0.09283954743513567,0.19754850677644795,0.1458670741023682,0.6085452034349094,0.3434155808788162,2040,2.686411951,4.389999866,0
Czechia,CZ,2009,0.511646394956054,0.09203049160435524,0.20585290130744677,0.16016718182911366,0.6036768865604093,0.3660200831365604,1056,-4.657331092,6.659999847,0
Czechia,CZ,2010,0.469711179882329,0.06548876144230667,0.23659986576856992,0.19592635427598754,0.5351999413246357,0.43252622004455743,2045,2.434902159,7.28000021,0
Czechia,CZ,2011,0.430251012711487,0.05890931504814904,0.24978112988241447,0.2264735621207953,0.4891603277596361,0.4762546920032098,2024,1.760359624,6.7100000380000004,0
Czechia,CZ,2012,0.432890195147053,0.047952935122511184,0.21420199501246884,0.24809701935637096,0.48084313026956416,0.4622990143688398,2005,-0.785004299,6.980000019,0
Czechia,CZ,2013,0.45192080923849154,0.0502444968728685,0.20423834684573944,0.24364629709285054,0.50216530611136,0.44788464393859,1001,-0.045903674,6.949999809,0
Germany,DE,2004,0.45508613396687553,0.04518348281491613,0.2950370158034796,0.1723192666953043,0.5002696167817916,0.46735628249878386,3614,1.175088132,10.72999954,0
Germany,DE,2005,0.49055714986461546,0.055162312947185245,0.2702231480227551,0.1667030997089936,0.5457194628118007,0.4369262477317487,3054,0.731707164,11.17000008,0
Germany,DE,2006,0.5051529510245106,0.04391262407317453,0.25819936943790156,0.17569704760071733,0.5490655750976852,0.43389641703861886,1526,3.816441913,10.25,0
Germany,DE,2007,0.5092718931945633,0.04770046359603531,0.22730115408568813,0.19655927167493592,0.5569723567905986,0.42386042576062405,1513,2.976455131,8.659999847,0
Germany,DE,2008,0.4851556431948589,0.04986040919864449,0.23439550645433,0.2037910555312516,0.5350160523935034,0.4381865619855816,3060,0.959879134,7.519999981,0
Germany,DE,2009,0.5172264052548068,0.05563774805848782,0.19421746058139716,0.199232785048505,0.5728641533132947,0.39345024562990216,1514,-5.693836336,7.739999771,0
Germany,DE,2010,0.4531916893392566,0.0432109397218232,0.21446793354603855,0.2567990916822543,0.49640262906107974,0.47126702522829284,3124,4.179882499,6.96999979,0
Germany,DE,2011,0.44573488394672905,0.05023410259336065,0.20272494345875405,0.27266955844892715,0.4959689865400897,0.47539450190768123,3073,3.925192705,5.820000172,0
Germany,DE,2012,0.4568047152658771,0.046902417643279265,0.2101106809494538,0.2626834916244185,0.5037071329091564,0.4727941725738723,3064,0.418497594,5.3800001140000004,0
Germany,DE,2013,0.4398975059689345,0.044692378620950046,0.21756613899471042,0.26888644745787604,0.4845898845898846,0.48645258645258643,1554,0.437591303,5.230000019,0
Denmark,DK,2004,0.46906697291312677,0.10487244237244236,0.20569837925607157,0.18732473011319165,0.5739394152855691,0.3930231093692632,2028,2.668219267,5.199999809,0
Denmark,DK,2005,0.4947166957968686,0.1123714859312555,0.2103363724343081,0.15089037622643,0.6070881817281241,0.3612267486607381,2083,2.336641308,4.829999924,0
Denmark,DK,2006,0.5040915819189629,0.12096503584598822,0.17965826061064155,0.15857877241805812,0.6250566177649511,0.3382370330286997,1008,3.913007978,3.9000000950000002,0
Denmark,DK,2007,0.5464329471814502,0.11301104916374377,0.17590069611027695,0.13770919976009796,0.6594439963451939,0.3136098958703749,1002,0.909238928,3.799999952,0
Denmark,DK,2008,0.5289841754443524,0.095649128539984,0.20254600638081463,0.14922186957585187,0.6246333039843365,0.35176787595666653,2034,-0.512016745,3.680000067,0
Denmark,DK,2009,0.47976335846614176,0.08812201163095795,0.24050169512396152,0.16477396857615545,0.5678853700970997,0.405275663700117,1006,-4.90654773,6.409999847,0
Denmark,DK,2010,0.497700541730211,0.07416259972193824,0.26031937690498,0.14058012755726762,0.5718631414521492,0.40089950446224765,2056,1.870991147,7.75,0
Denmark,DK,2011,0.516749395060407,0.0782716883535336,0.21513122156723347,0.16653420295533392,0.5950210834139406,0.38166542452256735,2016,1.336777767,7.769999981,0
Denmark,DK,2012,0.5232902210118345,0.060274577679956164,0.21029529346262413,0.17675743772606323,0.5835647986917907,0.3870527311886874,2008,0.226499792,7.800000191,0
Denmark,DK,2013,0.5162493283388806,0.06545962881783778,0.2395731383044816,0.1627975065288498,0.5817089571567183,0.4023706448333314,1005,0.933340972,7.3800001140000004,0
Estonia,EE,2004,0.4358792041292041,0.11787390387390387,0.1857563936063936,0.21049049839049838,0.553753108003108,0.396246891996892,1000,6.804007771,10.25,0
Estonia,EE,2005,0.42194207868870537,0.10092785913625493,0.1841293902388355,0.22053690382026214,0.5228699378249603,0.40466629405909765,2001,9.526426972,8.029999733,0
Estonia,EE,2006,0.4307564358462562,0.09854643582188492,0.1723847482081015,0.21048802882635217,0.5293028716681412,0.38287277703445366,1002,9.76558337,5.909999847,0
Estonia,EE,2007,0.614430588758947,0.09141015700717194,0.10667987623211504,0.1098674377032586,0.7058407457661189,0.21654731393537363,1005,7.57914052,4.590000153,0
Estonia,EE,2008,0.6018036010184564,0.07751875769074174,0.12242998084224405,0.11250488876361259,0.6793223587091982,0.23493486960585663,2006,-5.132000958,5.449999809,0
Estonia,EE,2009,0.6077099768716535,0.0755861293286443,0.13492142698729526,0.116912207331369,0.6832961062002978,0.25183363431866423,1002,-14.62905503,13.55000019,0
Estonia,EE,2010,0.5838988997113997,0.06835023448773449,0.14521789321789322,0.12253297258297258,0.6522491341991342,0.2677508658008658,2000,2.444265118,16.70999908,0
Estonia,EE,2011,0.5362006593284676,0.05648154751998986,0.159326486460785,0.1586253556173676,0.5926822068484575,0.31795184207815264,2003,7.263084581,12.32999992,0
Estonia,EE,2012,0.5573174426394596,0.05368508592422721,0.13049124420816882,0.17712829412779488,0.6110025285636869,0.30761953833596367,2003,3.228200494,10.02000046,0
Estonia,EE,2013,0.5448330445336433,0.04499837321693609,0.11860025370504412,0.18278589341463594,0.5898314177505795,0.30138614711968004,1002,1.458428636,8.630000114,0
Spain,ES,2004,0.5577226009010487,0.1545050078169208,0.09835224093751034,0.073256037640615,0.7122276087179695,0.17160827857812533,2023,3.122795242,11.09000015,0
Spain,ES,2005,0.5146694567489074,0.11253973942791991,0.09708284467970589,0.07266725291492335,0.6272091961768274,0.16975009759462922,2039,3.652032674,9.149999619,0
Spain,ES,2006,0.4958676343004701,0.13112878000937703,0.07753894530013933,0.05864871999200357,0.6269964143098471,0.1361876652921429,1005,4.102727115,8.449999809,0
Spain,ES,2007,0.5064650793650793,0.12713531746031745,0.10893730158730158,0.07246230158730159,0.6336003968253968,0.18139960317460319,1000,3.604687971,8.229999542,0
Spain,ES,2008,0.5016815793377525,0.09671218544804379,0.14293931870173876,0.07470233215437347,0.5983937647857963,0.21764165085611223,2033,0.887145182,11.25,0
Spain,ES,2009,0.6026960784313725,0.1832282913165266,0.0542483660130719,0.06865079365079366,0.7859243697478991,0.12289915966386554,1020,-3.763231927,17.86000061,0
Spain,ES,2010,0.4618772248069707,0.10123701244777478,0.15623720657352944,0.1361542861169169,0.5631142372547455,0.29239149269044634,2007,0.163010231,19.86000061,0
Spain,ES,2011,0.45393938098754383,0.08756903749455884,0.17084648910617134,0.1496113287573069,0.5415084184821027,0.3204578178634782,2014,-0.814373455,21.38999939,0
Spain,ES,2012,0.4192296617122661,0.08389740919561993,0.15042779040045443,0.19236959197197764,0.503127070907886,0.34279738237243207,2012,-2.959441302,24.79000092,1
Spain,ES,2013,0.39100181607600004,0.05590491770016993,0.1893860068934253,0.21237194775770443,0.44690673377616996,0.40175795465112973,1011,-1.435394259,26.09000015,1
Finland,FI,2004,0.4806391566111054,0.05525120794559771,0.19606510478803785,0.2276901999465976,0.5358903645567031,0.42375530473463546,2032,3.99209129,10.35999966,0
Finland,FI,2005,0.46795145373361746,0.05387296129255194,0.205958696382673,0.2415151342051927,0.5218244150261694,0.44747383058786566,2052,2.779850556,8.380000114,0
Finland,FI,2006,0.45414984838444084,0.05610274141586269,0.191809962734416,0.2561879444831731,0.5102525898003035,0.44799790721758914,1006,4.027409658,7.71999979,0
Finland,FI,2007,0.4915041899868489,0.056864926445851303,0.1456662690766737,0.2539414931033428,0.5483691164327003,0.39960776218001653,1038,5.299336507,6.849999905,0
Finland,FI,2008,0.4825240703851262,0.06453768260292164,0.1504037421741605,0.2412795247581104,0.5470617529880478,0.3916832669322709,2008,0.783995061,6.3699998859999996,0
Finland,FI,2009,0.48783073780617986,0.06845136145234378,0.14912206054151045,0.2513738362706929,0.5562820992585236,0.40049589681220327,1018,-8.074447432,8.25,0
Finland,FI,2010,0.4680778468789436,0.059239086768997036,0.15995935769116226,0.2723448452511264,0.5273169336479406,0.43230420294228866,2006,3.185958654,8.390000343,0
Finland,FI,2011,0.4839241639491016,0.06594855961439502,0.15568645541214118,0.25703433723383845,0.5498727235634966,0.41272079264597966,2005,2.547664838,7.78000021,0
Finland,FI,2012,0.44859554456168,0.0634856787745234,0.15881046935578808,0.2867776300171718,0.5120812233362034,0.4455880993729599,2008,-1.397545728,7.690000057,0
Finland,FI,2013,0.46316640994988273,0.06570464925590448,0.15292296325246116,0.2774109984622537,0.5288710592057873,0.43033396171471483,956,-0.901696316,8.18999958,0
France,FR,2004,0.5485824757771791,0.07324492030230137,0.2239456853973774,0.11989636432991019,0.6218273960794805,0.3438420497272876,2039,2.829752929,8.909999847,0
France,FR,2005,0.5526791216919866,0.05513629671224921,0.2452349083101186,0.12418866388435908,0.6078154184042358,0.3694235721944777,2021,1.66321998,8.489999771,0
France,FR,2006,0.5655349008290185,0.05002189259542201,0.2222080397815692,0.13772536287242168,0.6155567934244405,0.3599334026539909,1020,2.449323601,8.449999809,0
France,FR,2007,0.5679512655820652,0.0574884367579333,0.21847073897912989,0.1323975547322043,0.6254397023399985,0.35086829371133416,1013,2.424736243,7.659999847,0
France,FR,2008,0.5818958738407214,0.052566591608681594,0.1876971426681151,0.1405883357625012,0.634462465449403,0.3282854784306163,2067,0.25494596,7.059999943,0
France,FR,2009,0.5546691147437416,0.05548092868988391,0.1884482350153992,0.1695609255310748,0.6101500434336256,0.35800916054647397,1005,-2.873313828,8.739999771,0
France,FR,2010,0.5458416421451441,0.04480217010615843,0.19592696403250878,0.17354595523369842,0.5906438122513025,0.3694729192662072,2056,1.949437623,8.869999886,0
France,FR,2011,0.5020326875051668,0.049970173788975544,0.20663863657044368,0.2009298611222625,0.5520028612941423,0.40756849769270614,2053,2.192700633,8.81000042,0
France,FR,2012,0.5265116879260799,0.05337661649076041,0.207799462737428,0.18600950331719562,0.5798883044168404,0.3938089660546236,2015,0.313134751,9.399999619,0
France,FR,2013,0.49258091706570606,0.046580752689683015,0.22069242228712296,0.19107819451293445,0.539161669755389,0.41177061680005744,1019,0.576326675,9.9200000760000009,0
United Kingdom,GB,2004,0.3799868149189672,0.0820617115848929,0.21547684212591864,0.18451760159261102,0.4620485265038601,0.39999444371852966,2653,2.355629762,4.590000153,0
United Kingdom,GB,2005,0.36148002832479775,0.0730654516087587,0.21900181329315188,0.19834622008412783,0.4345454799335564,0.4173480333772797,2667,2.59328001,4.75,0
United Kingdom,GB,2006,0.37542485884711496,0.07328593027907052,0.20734537312281215,0.2075109109217341,0.44871078912618545,0.4148562840445462,1312,2.584104677,5.349999905,0
United Kingdom,GB,2007,0.3730256791477413,0.07095389657937043,0.23109802757262954,0.1823901753204255,0.4439795757271117,0.41348820289305505,1319,2.269486875,5.260000229,0
United Kingdom,GB,2008,0.3329501504616271,0.06852070292200362,0.22804354108868263,0.19795308831269046,0.40147085338363075,0.42599662940137306,2614,-0.239638085,5.6199998859999996,0
United Kingdom,GB,2009,0.3546750610290701,0.060700740258228914,0.20884409337510698,0.21995559701686782,0.415375801287299,0.4287996903919748,1322,-4.247356266,7.5399999619999996,0
United Kingdom,GB,2010,0.3228237836322699,0.05252290289560932,0.22555832504227,0.24389621167144102,0.37534668652787917,0.469454536713711,2616,2.131438198,7.7899999619999996,0
United Kingdom,GB,2011,0.30129619839654176,0.05715602173061158,0.22477742381405105,0.26759065365513285,0.35845222012715333,0.49236807746918393,2621,1.457563391,8.039999962,0
United Kingdom,GB,2012,0.2999051255375518,0.052075947773533054,0.23715608738606056,0.25294792937567945,0.3519810733110848,0.49010401676174004,2609,1.469887521,7.8800001140000004,0
United Kingdom,GB,2013,0.33442881299203137,0.05837951533353832,0.2254697005846431,0.24379093660702855,0.3928083283255697,0.46926063719167166,1305,1.890018342,7.519999981,0
Greece,GR,2004,0.5542311636825352,0.14224549487641758,0.2093568194066947,0.04977749460293101,0.6964766585589528,0.2591343140096257,2005,5.060992902,10.31000042,0
Greece,GR,2005,0.552025468975469,0.10614446248196248,0.25731594516594514,0.06951412337662338,0.6581699314574314,0.3268300685425685,2000,0.59914188,9.989999771,0
Greece,GR,2006,0.5610115079365079,0.08176825396825396,0.27040436507936505,0.07281587301587301,0.6427797619047619,0.3432202380952381,1000,5.652433708,9.010000229,0
Greece,GR,2007,0.5899753968253968,0.09074880952380952,0.24030714285714286,0.06796865079365079,0.6807242063492064,0.30827579365079366,1000,3.273746933,8.399999619,0
Greece,GR,2008,0.5443632575757575,0.10565064935064934,0.2574606240981241,0.07252546897546898,0.6500139069264069,0.32998609307359306,2000,-0.335172558,7.760000229,0
Greece,GR,2009,0.5519239898989899,0.12120898268398268,0.22169534632034632,0.0741716810966811,0.6731329725829726,0.2958670274170274,1000,-4.300733458,9.619999886,0
Greece,GR,2010,0.4658531746031746,0.08307142857142857,0.29834226190476193,0.10173313492063492,0.5489246031746031,0.40007539682539683,2000,-5.478627432,12.71000004,1
Greece,GR,2011,0.42941011904761905,0.09303611111111111,0.34591329365079365,0.0976404761904762,0.5224462301587302,0.4435537698412698,2000,-10.14931483,17.86000061,1
Greece,GR,2012,0.4136952333380905,0.06824841824841825,0.36892353678067963,0.0861957486957487,0.4819436515865087,0.4551192854764283,2002,-7.086696786,24.44000053,1
Greece,GR,2013,0.3925771645021645,0.07387189754689755,0.3808949494949495,0.09565598845598845,0.46644906204906206,0.47655093795093795,1000,-2.515997222,27.46999931,1
Hungary,HU,2004,0.519646469572505,0.14929193368542482,0.20847632534023067,0.07031702682590256,0.6689384032579299,0.2787933521661332,1014,5.000448324,5.829999924,0
Hungary,HU,2005,0.5172816081083211,0.12702983874781293,0.20897487429264985,0.0816689916615438,0.6443114468561341,0.29064386595419367,2014,4.295278477,7.190000057,0
Hungary,HU,2006,0.5412040927482104,0.12644218798630563,0.17062052598817304,0.08036064425770308,0.667646280734516,0.25098117024587613,1020,3.947769723,7.489999771,0
Hungary,HU,2007,0.5417673970606376,0.08955398202416096,0.22911868615148934,0.10775078963448745,0.6313213790847986,0.33686947578597676,1006,0.276980757,7.409999847,0
